,column,category,precision,recall,f1
62,native-country, Puerto-Rico,0.5,1.0,0.6666666666666666
63,native-country, ?,0.7692307692307693,0.5714285714285714,0.6557377049180327
64,native-country, Laos,0.0,0.0,0.0
65,native-country, France,0.5,0.3333333333333333,0.4
66,native-country, Iran,0.5714285714285714,0.8,0.6666666666666666
67,native-country, Ireland,1.0,0.5,0.6666666666666666
68,native-country, Mexico,0.5,1.0,0.6666666666666666
69,native-country, South,0.5,0.5,0.5
70,native-country, Philippines,0.9,0.8181818181818182,0.8571428571428572
71,native-country, Haiti,1.0,0.5,0.6666666666666666
72,native-country, Canada,0.7777777777777778,0.6363636363636364,0.7000000000000001
73,native-country, Taiwan,0.75,0.75,0.75
74,native-country, Outlying-US(Guam-USVI-etc),1.0,1.0,1.0
75,native-country, Cuba,1.0,1.0,1.0
76,native-country, Japan,0.6666666666666666,1.0,0.8
77,native-country, Germany,1.0,0.3333333333333333,0.5
78,native-country, England,0.6666666666666666,0.5714285714285714,0.6153846153846153
79,native-country, Trinadad&Tobago,0.5,1.0,0.6666666666666666
80,native-country, Dominican-Republic,1.0,1.0,1.0
81,native-country, Guatemala,1.0,1.0,1.0
82,native-country, India,0.5454545454545454,0.75,0.631578947368421
83,native-country, Nicaragua,1.0,0.0,0.0
84,native-country, El-Salvador,1.0,1.0,1.0
85,native-country, Hong,1.0,1.0,1.0
86,native-country, Jamaica,1.0,0.5,0.6666666666666666
87,native-country, Columbia,1.0,1.0,1.0
88,native-country, China,0.25,0.5,0.3333333333333333
89,native-country, Greece,1.0,1.0,1.0
90,native-country, Portugal,1.0,1.0,1.0
91,native-country, Peru,1.0,1.0,1.0
92,native-country, Vietnam,0.0,1.0,0.0
93,native-country, Cambodia,1.0,1.0,1.0
94,native-country, Yugoslavia,1.0,1.0,1.0
95,native-country, Italy,1.0,0.5,0.6666666666666666
96,native-country, Poland,0.0,1.0,0.0
97,native-country, Thailand,1.0,1.0,1.0
98,native-country, Holand-Netherlands,1.0,1.0,1.0
99,native-country, Hungary,0.5,1.0,0.6666666666666666
100,native-country, Scotland,1.0,1.0,1.0
101,education-num,9,0.6176470588235294,0.3853211009174312,0.47457627118644075
102,education-num,10,0.6329787234042553,0.5,0.5586854460093897
103,education-num,8,0.5,0.4,0.4444444444444445
104,education-num,14,0.8465116279069768,0.8235294117647058,0.8348623853211008
105,education-num,5,1.0,0.16666666666666666,0.2857142857142857
106,education-num,13,0.7709750566893424,0.728051391862955,0.7488986784140969
107,education-num,12,0.8085106382978723,0.5671641791044776,0.6666666666666666
108,education-num,7,1.0,0.2857142857142857,0.4444444444444445
109,education-num,6,0.3333333333333333,0.5,0.4
110,education-num,16,0.8055555555555556,0.8923076923076924,0.8467153284671534
111,education-num,3,1.0,0.16666666666666666,0.2857142857142857
112,education-num,15,0.8041237113402062,0.9285714285714286,0.861878453038674
113,education-num,11,0.6486486486486487,0.4,0.49484536082474234
114,education-num,4,0.0,0.0,0.0
115,education-num,2,0.0,0.0,0.0
116,education-num,1,0.0,1.0,0.0
